,rooms,people,home_area (m^2),is_airconditioning_used,is_electronics_used,is_apartment,avg_monthly_income (Rs),children,is_city,electricity_bill (Rs),electricity_bill_prediction
0,3,3,742.57,1,1,1,9675.93,2,0,560.4814468999999,671.6725557203368
1,1,5,952.99,0,1,0,35064.79,1,1,633.2836786,665.6996199393415
2,3,1,761.44,1,1,1,22292.44,0,0,511.8791568,465.0465969804574
3,0,5,861.32,1,1,0,12139.08,0,0,332.9920353,408.6122475934472
4,1,8,731.61,0,1,0,17230.1,2,1,658.285625,685.6471415988738
5,0,5,837.24,0,1,1,24661.81,2,1,793.2423456,782.5425692768467
6,4,5,679.04,0,1,0,28184.43,1,1,570.3828451,617.8620755328524
7,3,4,1044.65,0,0,1,16912.69,2,1,585.4051997,625.5935309460823
8,2,4,713.9,1,0,0,26058.28,0,1,653.2008685,628.9429181383424
9,1,6,734.43,0,0,0,22545.5,2,1,606.015138,618.2961771037557
10,2,6,742.69,0,1,0,15670.76,0,0,222.73454159999997,253.86509948668586
11,1,6,924.04,1,1,0,22527.33,0,1,606.1839762999999,693.5728915615668
12,0,3,776.62,0,1,0,32341.3,0,1,528.2784473999999,538.2420944954436
13,2,4,990.59,0,1,1,13084.35,0,1,622.3819174,565.8709055525102
14,2,7,870.61,0,1,0,31430.75,1,1,756.6516958999999,659.0711910280354
15,1,5,747.02,0,1,0,28595.98,0,1,471.12843669999995,539.1240683852686
16,3,5,699.01,0,0,1,44997.0,3,0,458.84287939999996,538.5163416244778
17,2,8,932.84,1,1,0,30009.93,1,1,818.1268647,829.9104561462179
18,4,4,573.69,0,1,0,32902.39,1,0,355.43433460000006,362.546652542203
19,3,1,901.33,0,1,1,27090.16,2,1,707.9660271,755.5552896393572
20,1,6,902.07,1,1,0,11306.32,1,0,583.5433244,545.8812168940182
21,3,4,686.59,0,1,1,36352.99,1,1,579.6585177999999,660.113340328753
22,1,4,860.28,0,0,0,7792.07,0,1,529.6833919,464.9036536471144
23,1,7,859.83,0,1,1,42003.43,1,1,763.9111317,693.5986876160429
24,2,6,773.65,0,1,0,30764.16,2,1,695.0368687000001,695.4408478035205
25,2,7,808.93,0,1,1,26083.57,1,1,605.607782,677.8165272201278
26,3,2,890.69,1,1,1,17349.88,4,1,994.6565775,1019.4499348438483
27,1,1,765.32,0,1,1,8315.34,0,1,535.7010785,551.9352884509534
28,1,2,657.97,1,1,0,28148.91,1,1,711.3453732999999,795.0013513664267
29,2,7,816.77,0,1,1,16817.74,1,1,703.4094805,677.5612919148875
30,3,5,988.62,0,1,0,30021.55,3,1,731.2151799,778.6849502000018
31,1,4,733.55,0,1,1,14935.76,2,1,746.0997602000001,770.0780211927454
32,3,6,682.75,0,1,1,14898.26,1,1,601.4020142,690.5915716820587
33,0,9,1009.31,1,1,0,26697.92,2,0,715.5738462,611.6758755176468
34,2,7,764.79,1,1,1,26101.9,0,1,782.140521,748.5176333803767
35,2,6,643.52,0,1,0,5829.41,1,1,534.364255,591.0634739271687
36,2,5,554.38,0,0,1,28399.11,0,0,312.5746088,291.4474321555301
37,3,5,823.05,0,1,0,32656.32,0,1,611.881149,543.0549114052722
38,1,4,640.25,0,1,0,20463.3,0,1,552.3478759999999,517.735882838822
39,4,5,689.76,1,0,0,26291.15,0,0,349.60272819999994,400.5928260218898
